,region,metroCode,calfresh,isPartial
2020-03-01,US-CA,862,7.0,False
2020-03-08,US-CA,862,21.0,False
2020-03-15,US-CA,862,46.0,False
2020-03-22,US-CA,862,26.0,False
2020-03-29,US-CA,862,44.0,False
2020-04-05,US-CA,862,39.0,False
2020-04-12,US-CA,862,100.0,False
2020-04-19,US-CA,862,67.0,False
2020-04-26,US-CA,862,37.0,False
2020-05-03,US-CA,862,31.0,False
2020-05-10,US-CA,862,31.0,False
2020-05-17,US-CA,862,99.0,False
2020-05-24,US-CA,862,25.0,False
2020-05-31,US-CA,862,37.0,False
2020-06-07,US-CA,862,58.0,False
2020-06-14,US-CA,862,52.0,False
2020-06-21,US-CA,862,53.0,False
2020-06-28,US-CA,862,68.0,False
2020-07-05,US-CA,862,20.0,False
2020-07-12,US-CA,862,47.0,False
2020-07-19,US-CA,862,14.0,False
2020-07-26,US-CA,862,48.0,False
2020-08-02,US-CA,862,48.0,False
2020-08-09,US-CA,862,20.0,False
2020-08-16,US-CA,862,37.0,False
2020-08-23,US-CA,862,56.0,False
2020-08-30,US-CA,862,37.0,False
2020-09-06,US-CA,862,44.0,False
2020-09-13,US-CA,862,69.0,False
2020-09-20,US-CA,862,46.0,False
2020-09-27,US-CA,862,20.0,False
2020-10-04,US-CA,862,22.0,False
2020-10-11,US-CA,862,48.0,False
2020-10-18,US-CA,862,24.0,False
2020-10-25,US-CA,862,46.0,False
2020-11-01,US-CA,862,12.0,False
2020-11-08,US-CA,862,44.0,False
2020-11-15,US-CA,862,46.0,False
2020-11-22,US-CA,862,49.0,False
2020-11-29,US-CA,862,53.0,False
2020-12-06,US-CA,862,38.0,False
2020-12-13,US-CA,862,53.0,False
2020-12-20,US-CA,862,57.0,False
2020-12-27,US-CA,862,39.0,False
2020-01-05,US-CA,825,40.0,False
2020-01-12,US-CA,825,8.0,False
2020-01-19,US-CA,825,23.0,False
2020-01-26,US-CA,825,15.0,False
2020-02-02,US-CA,825,23.0,False
2020-02-09,US-CA,825,37.0,False
2020-02-16,US-CA,825,37.0,False
2020-02-23,US-CA,825,28.0,False
2020-03-01,US-CA,825,35.0,False
2020-03-08,US-CA,825,20.0,False
2020-03-15,US-CA,825,54.0,False
2020-03-22,US-CA,825,48.0,False
2020-03-29,US-CA,825,48.0,False
2020-04-05,US-CA,825,100.0,False
2020-04-12,US-CA,825,20.0,False
2020-04-19,US-CA,825,45.0,False
2020-04-26,US-CA,825,39.0,False
2020-05-03,US-CA,825,45.0,False
2020-05-10,US-CA,825,87.0,False
2020-05-17,US-CA,825,86.0,False
2020-05-24,US-CA,825,48.0,False
2020-05-31,US-CA,825,65.0,False
2020-06-07,US-CA,825,47.0,False
2020-06-14,US-CA,825,28.0,False
2020-06-21,US-CA,825,42.0,False
2020-06-28,US-CA,825,44.0,False
2020-07-05,US-CA,825,79.0,False
2020-07-12,US-CA,825,36.0,False
2020-07-19,US-CA,825,22.0,False
2020-07-26,US-CA,825,73.0,False
2020-08-02,US-CA,825,29.0,False
2020-08-09,US-CA,825,50.0,False
2020-08-16,US-CA,825,14.0,False
2020-08-23,US-CA,825,14.0,False
2020-08-30,US-CA,825,76.0,False
2020-09-06,US-CA,825,74.0,False
2020-09-13,US-CA,825,41.0,False
2020-09-20,US-CA,825,21.0,False
2020-09-27,US-CA,825,45.0,False
2020-10-04,US-CA,825,31.0,False
2020-10-11,US-CA,825,77.0,False
2020-10-18,US-CA,825,42.0,False
2020-10-25,US-CA,825,26.0,False
2020-11-01,US-CA,825,40.0,False
2020-11-08,US-CA,825,49.0,False
2020-11-15,US-CA,825,58.0,False
2020-11-22,US-CA,825,26.0,False
2020-11-29,US-CA,825,8.0,False
2020-12-06,US-CA,825,32.0,False
2020-12-13,US-CA,825,75.0,False
2020-12-20,US-CA,825,37.0,False
2020-12-27,US-CA,825,27.0,False
2020-01-05,US-CA,807,5.0,False
2020-01-12,US-CA,807,38.0,False
2020-01-19,US-CA,807,15.0,False
2020-01-26,US-CA,807,14.0,False
2020-02-02,US-CA,807,34.0,False
2020-02-09,US-CA,807,29.0,False
2020-02-16,US-CA,807,10.0,False
2020-02-23,US-CA,807,27.0,False
2020-03-01,US-CA,807,13.0,False
2020-03-08,US-CA,807,36.0,False
2020-03-15,US-CA,807,35.0,False
2020-03-22,US-CA,807,48.0,False
2020-03-29,US-CA,807,43.0,False
2020-04-05,US-CA,807,44.0,False
2020-04-12,US-CA,807,100.0,False
2020-04-19,US-CA,807,72.0,False
2020-04-26,US-CA,807,67.0,False
2020-05-03,US-CA,807,68.0,False
2020-05-10,US-CA,807,81.0,False
2020-05-17,US-CA,807,60.0,False
2020-05-24,US-CA,807,43.0,False
2020-05-31,US-CA,807,29.0,False
2020-06-07,US-CA,807,39.0,False
2020-06-14,US-CA,807,27.0,False
2020-06-21,US-CA,807,27.0,False
2020-06-28,US-CA,807,42.0,False
2020-07-05,US-CA,807,42.0,False
2020-07-12,US-CA,807,35.0,False
2020-07-19,US-CA,807,23.0,False
2020-07-26,US-CA,807,28.0,False
2020-08-02,US-CA,807,47.0,False
2020-08-09,US-CA,807,37.0,False
2020-08-16,US-CA,807,30.0,False
2020-08-23,US-CA,807,26.0,False
2020-08-30,US-CA,807,40.0,False
2020-09-06,US-CA,807,27.0,False
2020-09-13,US-CA,807,36.0,False
2020-09-20,US-CA,807,46.0,False
2020-09-27,US-CA,807,59.0,False
2020-10-04,US-CA,807,46.0,False
2020-10-11,US-CA,807,47.0,False
2020-10-18,US-CA,807,29.0,False
2020-10-25,US-CA,807,43.0,False
2020-11-01,US-CA,807,25.0,False
2020-11-08,US-CA,807,35.0,False
2020-11-15,US-CA,807,23.0,False
2020-11-22,US-CA,807,24.0,False
2020-11-29,US-CA,807,44.0,False
2020-12-06,US-CA,807,39.0,False
2020-12-13,US-CA,807,51.0,False
2020-12-20,US-CA,807,62.0,False
2020-12-27,US-CA,807,62.0,False
2020-01-05,US-CA,855,52.0,False
2020-01-12,US-CA,855,74.0,False
2020-01-19,US-CA,855,50.0,False
2020-01-26,US-CA,855,0.0,False
2020-02-02,US-CA,855,100.0,False
2020-02-09,US-CA,855,0.0,False
2020-02-16,US-CA,855,0.0,False
2020-02-23,US-CA,855,23.0,False
2020-03-01,US-CA,855,22.0,False
2020-03-08,US-CA,855,21.0,False
2020-03-15,US-CA,855,44.0,False
2020-03-22,US-CA,855,23.0,False
2020-03-29,US-CA,855,22.0,False
2020-04-05,US-CA,855,22.0,False
2020-04-12,US-CA,855,0.0,False
2020-04-19,US-CA,855,65.0,False
2020-04-26,US-CA,855,22.0,False
2020-05-03,US-CA,855,44.0,False
2020-05-10,US-CA,855,23.0,False
2020-05-17,US-CA,855,68.0,False
2020-05-24,US-CA,855,0.0,False
2020-05-31,US-CA,855,22.0,False
2020-06-07,US-CA,855,0.0,False
2020-06-14,US-CA,855,24.0,False
2020-06-21,US-CA,855,0.0,False
2020-06-28,US-CA,855,0.0,False
2020-07-05,US-CA,855,0.0,False
2020-07-12,US-CA,855,25.0,False
2020-07-19,US-CA,855,25.0,False
2020-07-26,US-CA,855,51.0,False
2020-08-02,US-CA,855,0.0,False
2020-08-09,US-CA,855,25.0,False
2020-08-16,US-CA,855,22.0,False
2020-08-23,US-CA,855,0.0,False
2020-08-30,US-CA,855,23.0,False
2020-09-06,US-CA,855,0.0,False
2020-09-13,US-CA,855,0.0,False
2020-09-20,US-CA,855,23.0,False
2020-09-27,US-CA,855,0.0,False
2020-10-04,US-CA,855,0.0,False
2020-10-11,US-CA,855,28.0,False
2020-10-18,US-CA,855,0.0,False
2020-10-25,US-CA,855,0.0,False
2020-11-01,US-CA,855,22.0,False
2020-11-08,US-CA,855,0.0,False
2020-11-15,US-CA,855,0.0,False
2020-11-22,US-CA,855,0.0,False
2020-11-29,US-CA,855,56.0,False
2020-12-06,US-CA,855,29.0,False
2020-12-13,US-CA,855,30.0,False
2020-12-20,US-CA,855,33.0,False
2020-12-27,US-CA,855,0.0,False
2020-01-05,US-CA,771,0.0,False
2020-01-12,US-CA,771,0.0,False
2020-01-19,US-CA,771,0.0,False
2020-01-26,US-CA,771,0.0,False
2020-02-02,US-CA,771,0.0,False
2020-02-09,US-CA,771,0.0,False
2020-02-16,US-CA,771,0.0,False
2020-02-23,US-CA,771,0.0,False
2020-03-01,US-CA,771,0.0,False
2020-03-08,US-CA,771,0.0,False
2020-03-15,US-CA,771,0.0,False
2020-03-22,US-CA,771,0.0,False
2020-03-29,US-CA,771,0.0,False
2020-04-05,US-CA,771,0.0,False
2020-04-12,US-CA,771,34.0,False
2020-04-19,US-CA,771,0.0,False
2020-04-26,US-CA,771,0.0,False
2020-05-03,US-CA,771,100.0,False
2020-05-10,US-CA,771,34.0,False
2020-05-17,US-CA,771,0.0,False
2020-05-24,US-CA,771,0.0,False
2020-05-31,US-CA,771,36.0,False
2020-06-07,US-CA,771,0.0,False
2020-06-14,US-CA,771,0.0,False
2020-06-21,US-CA,771,38.0,False
2020-06-28,US-CA,771,0.0,False
2020-07-05,US-CA,771,0.0,False
2020-07-12,US-CA,771,0.0,False
2020-07-19,US-CA,771,0.0,False
2020-07-26,US-CA,771,0.0,False
2020-08-02,US-CA,771,0.0,False
2020-08-09,US-CA,771,0.0,False
2020-08-16,US-CA,771,37.0,False
2020-08-23,US-CA,771,0.0,False
2020-08-30,US-CA,771,0.0,False
2020-09-06,US-CA,771,38.0,False
2020-09-13,US-CA,771,0.0,False
2020-09-20,US-CA,771,0.0,False
2020-09-27,US-CA,771,0.0,False
2020-10-04,US-CA,771,0.0,False
2020-10-11,US-CA,771,0.0,False
2020-10-18,US-CA,771,0.0,False
2020-10-25,US-CA,771,0.0,False
2020-11-01,US-CA,771,0.0,False
2020-11-08,US-CA,771,0.0,False
2020-11-15,US-CA,771,0.0,False
2020-11-22,US-CA,771,0.0,False
2020-11-29,US-CA,771,0.0,False
2020-12-06,US-CA,771,0.0,False
2020-12-13,US-CA,771,0.0,False
2020-12-20,US-CA,771,0.0,False
2020-12-27,US-CA,771,0.0,False
2020-01-05,US-CO,751,0.0,False
2020-01-12,US-CO,751,0.0,False
2020-01-19,US-CO,751,0.0,False
2020-01-26,US-CO,751,0.0,False
2020-02-02,US-CO,751,0.0,False
2020-02-09,US-CO,751,0.0,False
2020-02-16,US-CO,751,0.0,False
2020-02-23,US-CO,751,0.0,False
2020-03-01,US-CO,751,0.0,False
2020-03-08,US-CO,751,0.0,False
2020-03-15,US-CO,751,0.0,False
2020-03-22,US-CO,751,0.0,False
2020-03-29,US-CO,751,0.0,False
2020-04-05,US-CO,751,0.0,False
2020-04-12,US-CO,751,100.0,False
2020-04-19,US-CO,751,0.0,False
2020-04-26,US-CO,751,0.0,False
2020-05-03,US-CO,751,0.0,False
2020-05-10,US-CO,751,0.0,False
2020-05-17,US-CO,751,0.0,False
2020-05-24,US-CO,751,0.0,False
2020-05-31,US-CO,751,0.0,False
2020-06-07,US-CO,751,0.0,False
2020-06-14,US-CO,751,0.0,False
2020-06-21,US-CO,751,0.0,False
2020-06-28,US-CO,751,0.0,False
2020-07-05,US-CO,751,0.0,False
2020-07-12,US-CO,751,0.0,False
2020-07-19,US-CO,751,0.0,False
2020-07-26,US-CO,751,0.0,False
2020-08-02,US-CO,751,0.0,False
2020-08-09,US-CO,751,0.0,False
2020-08-16,US-CO,751,0.0,False
2020-08-23,US-CO,751,0.0,False
2020-08-30,US-CO,751,0.0,False
2020-09-06,US-CO,751,0.0,False
2020-09-13,US-CO,751,0.0,False
2020-09-20,US-CO,751,0.0,False
2020-09-27,US-CO,751,0.0,False
2020-10-04,US-CO,751,0.0,False
2020-10-11,US-CO,751,0.0,False
2020-10-18,US-CO,751,0.0,False
2020-10-25,US-CO,751,0.0,False
2020-11-01,US-CO,751,0.0,False
2020-11-08,US-CO,751,0.0,False
2020-11-15,US-CO,751,0.0,False
2020-11-22,US-CO,751,0.0,False
2020-11-29,US-CO,751,0.0,False
2020-12-06,US-CO,751,0.0,False
2020-12-13,US-CO,751,0.0,False
2020-12-20,US-CO,751,0.0,False
2020-12-27,US-CO,751,0.0,False
2020-01-05,US-DC,528,0.0,False
2020-01-12,US-DC,528,0.0,False
2020-01-19,US-DC,528,0.0,False
2020-01-26,US-DC,528,0.0,False
2020-02-02,US-DC,528,0.0,False
2020-02-09,US-DC,528,0.0,False
2020-02-16,US-DC,528,0.0,False
2020-02-23,US-DC,528,0.0,False
2020-03-01,US-DC,528,0.0,False
2020-03-08,US-DC,528,0.0,False
2020-03-15,US-DC,528,0.0,False
2020-03-22,US-DC,528,100.0,False
2020-03-29,US-DC,528,0.0,False
2020-04-05,US-DC,528,0.0,False
2020-04-12,US-DC,528,0.0,False
2020-04-19,US-DC,528,0.0,False
2020-04-26,US-DC,528,0.0,False
2020-05-03,US-DC,528,0.0,False
2020-05-10,US-DC,528,0.0,False
2020-05-17,US-DC,528,0.0,False
2020-05-24,US-DC,528,0.0,False
2020-05-31,US-DC,528,0.0,False
2020-06-07,US-DC,528,95.0,False
2020-06-14,US-DC,528,0.0,False
2020-06-21,US-DC,528,0.0,False
2020-06-28,US-DC,528,0.0,False
2020-07-05,US-DC,528,0.0,False
2020-07-12,US-DC,528,0.0,False
2020-07-19,US-DC,528,0.0,False
2020-07-26,US-DC,528,0.0,False
2020-08-02,US-DC,528,0.0,False
2020-08-09,US-DC,528,0.0,False
2020-08-16,US-DC,528,0.0,False
2020-08-23,US-DC,528,0.0,False
2020-08-30,US-DC,528,0.0,False
2020-09-06,US-DC,528,0.0,False
2020-09-13,US-DC,528,0.0,False
2020-09-20,US-DC,528,0.0,False
2020-09-27,US-DC,528,0.0,False
2020-10-04,US-DC,528,0.0,False
2020-10-11,US-DC,528,0.0,False
2020-10-18,US-DC,528,0.0,False
2020-10-25,US-DC,528,0.0,False
2020-11-01,US-DC,528,0.0,False
2020-11-08,US-DC,528,0.0,False
2020-11-15,US-DC,528,0.0,False
2020-11-22,US-DC,528,0.0,False
2020-11-29,US-DC,528,0.0,False
2020-12-06,US-DC,528,0.0,False
2020-12-13,US-DC,528,0.0,False
2020-12-20,US-DC,528,0.0,False
2020-12-27,US-DC,528,0.0,False
2020-01-05,US-DC,534,0.0,False
2020-01-12,US-DC,534,0.0,False
2020-01-19,US-DC,534,0.0,False
2020-01-26,US-DC,534,0.0,False
2020-02-02,US-DC,534,0.0,False
2020-02-09,US-DC,534,0.0,False
2020-02-16,US-DC,534,100.0,False
2020-02-23,US-DC,534,0.0,False
2020-03-01,US-DC,534,0.0,False
2020-03-08,US-DC,534,0.0,False
2020-03-15,US-DC,534,0.0,False
2020-03-22,US-DC,534,0.0,False
2020-03-29,US-DC,534,0.0,False
2020-04-05,US-DC,534,0.0,False
2020-04-12,US-DC,534,93.0,False
2020-04-19,US-DC,534,0.0,False
2020-04-26,US-DC,534,0.0,False
2020-05-03,US-DC,534,0.0,False
2020-05-10,US-DC,534,0.0,False
2020-05-17,US-DC,534,0.0,False
2020-05-24,US-DC,534,0.0,False
2020-05-31,US-DC,534,0.0,False
2020-06-07,US-DC,534,100.0,False
2020-06-14,US-DC,534,0.0,False
2020-06-21,US-DC,534,0.0,False
2020-06-28,US-DC,534,0.0,False
2020-07-05,US-DC,534,0.0,False
2020-07-12,US-DC,534,0.0,False
2020-07-19,US-DC,534,0.0,False
2020-07-26,US-DC,534,0.0,False
2020-08-02,US-DC,534,0.0,False
2020-08-09,US-DC,534,0.0,False
2020-08-16,US-DC,534,0.0,False
2020-08-23,US-DC,534,0.0,False
2020-08-30,US-DC,534,0.0,False
2020-09-06,US-DC,534,0.0,False
2020-09-13,US-DC,534,0.0,False
2020-09-20,US-DC,534,0.0,False
2020-09-27,US-DC,534,0.0,False
2020-10-04,US-DC,534,0.0,False
2020-10-11,US-DC,534,0.0,False
2020-10-18,US-DC,534,0.0,False
2020-10-25,US-DC,534,0.0,False
2020-11-01,US-DC,534,0.0,False
2020-11-08,US-DC,534,0.0,False
2020-11-15,US-DC,534,0.0,False
2020-11-22,US-DC,534,0.0,False
2020-11-29,US-DC,534,0.0,False
2020-12-06,US-DC,534,0.0,False
2020-12-13,US-DC,534,0.0,False
2020-12-20,US-DC,534,0.0,False
2020-12-27,US-DC,534,0.0,False
2020-01-05,US-DC,539,0.0,False
2020-01-12,US-DC,539,0.0,False
2020-01-19,US-DC,539,0.0,False
2020-01-26,US-DC,539,0.0,False
2020-02-02,US-DC,539,0.0,False
2020-02-09,US-DC,539,0.0,False
2020-02-16,US-DC,539,0.0,False
2020-02-23,US-DC,539,0.0,False
2020-03-01,US-DC,539,0.0,False
2020-03-08,US-DC,539,0.0,False
2020-03-15,US-DC,539,0.0,False
2020-03-22,US-DC,539,0.0,False
2020-03-29,US-DC,539,0.0,False
2020-04-05,US-DC,539,0.0,False
2020-04-12,US-DC,539,0.0,False
2020-04-19,US-DC,539,0.0,False
2020-04-26,US-DC,539,0.0,False
2020-05-03,US-DC,539,0.0,False
2020-05-10,US-DC,539,0.0,False
2020-05-17,US-DC,539,0.0,False
2020-05-24,US-DC,539,0.0,False
2020-05-31,US-DC,539,100.0,False
2020-06-07,US-DC,539,0.0,False
2020-06-14,US-DC,539,0.0,False
2020-06-21,US-DC,539,0.0,False
2020-06-28,US-DC,539,0.0,False
2020-07-05,US-DC,539,0.0,False
2020-07-12,US-DC,539,0.0,False
2020-07-19,US-DC,539,0.0,False
2020-07-26,US-DC,539,0.0,False
2020-08-02,US-DC,539,0.0,False
2020-08-09,US-DC,539,0.0,False
2020-08-16,US-DC,539,0.0,False
2020-08-23,US-DC,539,0.0,False
2020-08-30,US-DC,539,0.0,False
2020-09-06,US-DC,539,0.0,False
2020-09-13,US-DC,539,0.0,False
2020-09-20,US-DC,539,0.0,False
2020-09-27,US-DC,539,0.0,False
2020-10-04,US-DC,539,0.0,False
2020-10-11,US-DC,539,0.0,False
2020-10-18,US-DC,539,0.0,False
2020-10-25,US-DC,539,0.0,False
2020-11-01,US-DC,539,0.0,False
2020-11-08,US-DC,539,0.0,False
2020-11-15,US-DC,539,0.0,False
2020-11-22,US-DC,539,0.0,False
2020-11-29,US-DC,539,0.0,False
2020-12-06,US-DC,539,0.0,False
2020-12-13,US-DC,539,0.0,False
2020-12-20,US-DC,539,0.0,False
2020-12-27,US-DC,539,0.0,False
2020-01-05,US-FL,524,0.0,False
2020-01-12,US-FL,524,0.0,False
2020-01-19,US-FL,524,0.0,False
2020-01-26,US-FL,524,0.0,False
2020-02-02,US-FL,524,0.0,False
2020-02-09,US-FL,524,0.0,False
2020-02-16,US-FL,524,0.0,False
2020-02-23,US-FL,524,0.0,False
2020-03-01,US-FL,524,0.0,False
2020-03-08,US-FL,524,100.0,False
2020-03-15,US-FL,524,0.0,False
2020-03-22,US-FL,524,0.0,False
2020-03-29,US-FL,524,0.0,False
2020-04-05,US-FL,524,0.0,False
2020-04-12,US-FL,524,0.0,False
2020-04-19,US-FL,524,0.0,False
2020-04-26,US-FL,524,0.0,False
2020-05-03,US-FL,524,0.0,False
2020-05-10,US-FL,524,99.0,False
2020-05-17,US-FL,524,0.0,False
2020-05-24,US-FL,524,0.0,False
2020-05-31,US-FL,524,0.0,False
2020-06-07,US-FL,524,0.0,False
2020-06-14,US-FL,524,0.0,False
2020-06-21,US-FL,524,0.0,False
2020-06-28,US-FL,524,0.0,False
2020-07-05,US-FL,524,0.0,False
2020-07-12,US-FL,524,0.0,False
2020-07-19,US-FL,524,0.0,False
2020-07-26,US-FL,524,0.0,False
2020-08-02,US-FL,524,0.0,False
2020-08-09,US-FL,524,0.0,False
2020-08-16,US-FL,524,0.0,False
2020-08-23,US-FL,524,97.0,False
2020-08-30,US-FL,524,0.0,False
2020-09-06,US-FL,524,0.0,False
2020-09-13,US-FL,524,96.0,False
2020-09-20,US-FL,524,0.0,False
2020-09-27,US-FL,524,0.0,False
2020-10-04,US-FL,524,0.0,False
2020-10-11,US-FL,524,0.0,False
2020-10-18,US-FL,524,0.0,False
2020-10-25,US-FL,524,0.0,False
2020-11-01,US-FL,524,0.0,False
2020-11-08,US-FL,524,0.0,False
2020-11-15,US-FL,524,0.0,False
2020-11-22,US-FL,524,0.0,False
2020-11-29,US-FL,524,0.0,False
2020-12-06,US-FL,524,0.0,False
2020-12-13,US-FL,524,0.0,False
2020-12-20,US-FL,524,0.0,False
2020-12-27,US-FL,524,0.0,False
2020-01-05,US-ID,602,0.0,False
2020-01-12,US-ID,602,0.0,False
2020-01-19,US-ID,602,0.0,False
2020-01-26,US-ID,602,0.0,False
2020-02-02,US-ID,602,0.0,False
2020-02-09,US-ID,602,0.0,False
2020-02-16,US-ID,602,0.0,False
2020-02-23,US-ID,602,94.0,False
2020-03-01,US-ID,602,0.0,False
2020-03-08,US-ID,602,0.0,False
2020-03-15,US-ID,602,89.0,False
2020-03-22,US-ID,602,0.0,False
2020-03-29,US-ID,602,0.0,False
2020-04-05,US-ID,602,0.0,False
2020-04-12,US-ID,602,0.0,False
2020-04-19,US-ID,602,0.0,False
2020-04-26,US-ID,602,0.0,False
2020-05-03,US-ID,602,0.0,False
2020-05-10,US-ID,602,0.0,False
2020-05-17,US-ID,602,91.0,False
2020-05-24,US-ID,602,0.0,False
2020-05-31,US-ID,602,0.0,False
2020-06-07,US-ID,602,0.0,False
2020-06-14,US-ID,602,0.0,False
2020-06-21,US-ID,602,0.0,False
2020-06-28,US-ID,602,0.0,False
2020-07-05,US-ID,602,0.0,False
2020-07-12,US-ID,602,0.0,False
2020-07-19,US-ID,602,0.0,False
2020-07-26,US-ID,602,100.0,False
2020-08-02,US-ID,602,0.0,False
2020-08-09,US-ID,602,0.0,False
2020-08-16,US-ID,602,0.0,False
2020-08-23,US-ID,602,0.0,False
2020-08-30,US-ID,602,0.0,False
2020-09-06,US-ID,602,0.0,False
2020-09-13,US-ID,602,0.0,False
2020-09-20,US-ID,602,0.0,False
2020-09-27,US-ID,602,0.0,False
2020-10-04,US-ID,602,0.0,False
2020-10-11,US-ID,602,0.0,False
2020-10-18,US-ID,602,0.0,False
2020-10-25,US-ID,602,0.0,False
2020-11-01,US-ID,602,0.0,False
2020-11-08,US-ID,602,0.0,False
2020-11-15,US-ID,602,0.0,False
2020-11-22,US-ID,602,0.0,False
2020-11-29,US-ID,602,0.0,False
2020-12-06,US-ID,602,0.0,False
2020-12-13,US-ID,602,0.0,False
2020-12-20,US-ID,602,0.0,False
2020-12-27,US-ID,602,0.0,False
2020-01-05,US-IL,602,0.0,False
2020-01-12,US-IL,602,0.0,False
2020-01-19,US-IL,602,0.0,False
2020-01-26,US-IL,602,0.0,False
2020-02-02,US-IL,602,0.0,False
2020-02-09,US-IL,602,0.0,False
2020-02-16,US-IL,602,0.0,False
2020-02-23,US-IL,602,94.0,False
2020-03-01,US-IL,602,0.0,False
2020-03-08,US-IL,602,0.0,False
2020-03-15,US-IL,602,89.0,False
2020-03-22,US-IL,602,0.0,False
2020-03-29,US-IL,602,0.0,False
2020-04-05,US-IL,602,0.0,False
2020-04-12,US-IL,602,0.0,False
2020-04-19,US-IL,602,0.0,False
2020-04-26,US-IL,602,0.0,False
2020-05-03,US-IL,602,0.0,False
2020-05-10,US-IL,602,0.0,False
