,region,metroCode,calfresh,isPartial
2020-05-17,US-IL,602,91.0,False
2020-05-24,US-IL,602,0.0,False
2020-05-31,US-IL,602,0.0,False
2020-06-07,US-IL,602,0.0,False
2020-06-14,US-IL,602,0.0,False
2020-06-21,US-IL,602,0.0,False
2020-06-28,US-IL,602,0.0,False
2020-07-05,US-IL,602,0.0,False
2020-07-12,US-IL,602,0.0,False
2020-07-19,US-IL,602,0.0,False
2020-07-26,US-IL,602,100.0,False
2020-08-02,US-IL,602,0.0,False
2020-08-09,US-IL,602,0.0,False
2020-08-16,US-IL,602,0.0,False
2020-08-23,US-IL,602,0.0,False
2020-08-30,US-IL,602,0.0,False
2020-09-06,US-IL,602,0.0,False
2020-09-13,US-IL,602,0.0,False
2020-09-20,US-IL,602,0.0,False
2020-09-27,US-IL,602,0.0,False
2020-10-04,US-IL,602,0.0,False
2020-10-11,US-IL,602,0.0,False
2020-10-18,US-IL,602,0.0,False
2020-10-25,US-IL,602,0.0,False
2020-11-01,US-IL,602,0.0,False
2020-11-08,US-IL,602,0.0,False
2020-11-15,US-IL,602,0.0,False
2020-11-22,US-IL,602,0.0,False
2020-11-29,US-IL,602,0.0,False
2020-12-06,US-IL,602,0.0,False
2020-12-13,US-IL,602,0.0,False
2020-12-20,US-IL,602,0.0,False
2020-12-27,US-IL,602,0.0,False
2020-01-05,US-ME,511,0.0,False
2020-01-12,US-ME,511,0.0,False
2020-01-19,US-ME,511,0.0,False
2020-01-26,US-ME,511,0.0,False
2020-02-02,US-ME,511,0.0,False
2020-02-09,US-ME,511,0.0,False
2020-02-16,US-ME,511,0.0,False
2020-02-23,US-ME,511,0.0,False
2020-03-01,US-ME,511,0.0,False
2020-03-08,US-ME,511,0.0,False
2020-03-15,US-ME,511,0.0,False
2020-03-22,US-ME,511,0.0,False
2020-03-29,US-ME,511,0.0,False
2020-04-05,US-ME,511,0.0,False
2020-04-12,US-ME,511,0.0,False
2020-04-19,US-ME,511,0.0,False
2020-04-26,US-ME,511,0.0,False
2020-05-03,US-ME,511,0.0,False
2020-05-10,US-ME,511,0.0,False
2020-05-17,US-ME,511,0.0,False
2020-05-24,US-ME,511,0.0,False
2020-05-31,US-ME,511,92.0,False
2020-06-07,US-ME,511,0.0,False
2020-06-14,US-ME,511,0.0,False
2020-06-21,US-ME,511,100.0,False
2020-06-28,US-ME,511,0.0,False
2020-07-05,US-ME,511,0.0,False
2020-07-12,US-ME,511,0.0,False
2020-07-19,US-ME,511,0.0,False
2020-07-26,US-ME,511,0.0,False
2020-08-02,US-ME,511,0.0,False
2020-08-09,US-ME,511,0.0,False
2020-08-16,US-ME,511,0.0,False
2020-08-23,US-ME,511,0.0,False
2020-08-30,US-ME,511,0.0,False
2020-09-06,US-ME,511,0.0,False
2020-09-13,US-ME,511,0.0,False
2020-09-20,US-ME,511,0.0,False
2020-09-27,US-ME,511,0.0,False
2020-10-04,US-ME,511,0.0,False
2020-10-11,US-ME,511,0.0,False
2020-10-18,US-ME,511,0.0,False
2020-10-25,US-ME,511,0.0,False
2020-11-01,US-ME,511,0.0,False
2020-11-08,US-ME,511,0.0,False
2020-11-15,US-ME,511,0.0,False
2020-11-22,US-ME,511,0.0,False
2020-11-29,US-ME,511,0.0,False
2020-12-06,US-ME,511,0.0,False
2020-12-13,US-ME,511,0.0,False
2020-12-20,US-ME,511,0.0,False
2020-12-27,US-ME,511,0.0,False
2020-01-05,US-MA,505,0.0,False
2020-01-12,US-MA,505,0.0,False
2020-01-19,US-MA,505,0.0,False
2020-01-26,US-MA,505,0.0,False
2020-02-02,US-MA,505,0.0,False
2020-02-09,US-MA,505,0.0,False
2020-02-16,US-MA,505,0.0,False
2020-02-23,US-MA,505,0.0,False
2020-03-01,US-MA,505,0.0,False
2020-03-08,US-MA,505,0.0,False
2020-03-15,US-MA,505,0.0,False
2020-03-22,US-MA,505,0.0,False
2020-03-29,US-MA,505,0.0,False
2020-04-05,US-MA,505,0.0,False
2020-04-12,US-MA,505,0.0,False
2020-04-19,US-MA,505,92.0,False
2020-04-26,US-MA,505,0.0,False
2020-05-03,US-MA,505,0.0,False
2020-05-10,US-MA,505,0.0,False
2020-05-17,US-MA,505,0.0,False
2020-05-24,US-MA,505,0.0,False
2020-05-31,US-MA,505,0.0,False
2020-06-07,US-MA,505,0.0,False
2020-06-14,US-MA,505,0.0,False
2020-06-21,US-MA,505,100.0,False
2020-06-28,US-MA,505,0.0,False
2020-07-05,US-MA,505,0.0,False
2020-07-12,US-MA,505,0.0,False
2020-07-19,US-MA,505,0.0,False
2020-07-26,US-MA,505,0.0,False
2020-08-02,US-MA,505,0.0,False
2020-08-09,US-MA,505,0.0,False
2020-08-16,US-MA,505,0.0,False
2020-08-23,US-MA,505,0.0,False
2020-08-30,US-MA,505,0.0,False
2020-09-06,US-MA,505,0.0,False
2020-09-13,US-MA,505,0.0,False
2020-09-20,US-MA,505,0.0,False
2020-09-27,US-MA,505,0.0,False
2020-10-04,US-MA,505,0.0,False
2020-10-11,US-MA,505,0.0,False
2020-10-18,US-MA,505,0.0,False
2020-10-25,US-MA,505,0.0,False
2020-11-01,US-MA,505,0.0,False
2020-11-08,US-MA,505,0.0,False
2020-11-15,US-MA,505,0.0,False
2020-11-22,US-MA,505,0.0,False
2020-11-29,US-MA,505,0.0,False
2020-12-06,US-MA,505,0.0,False
2020-12-13,US-MA,505,0.0,False
2020-12-20,US-MA,505,0.0,False
2020-12-27,US-MA,505,0.0,False
2020-01-05,US-MS,751,0.0,False
2020-01-12,US-MS,751,0.0,False
2020-01-19,US-MS,751,0.0,False
2020-01-26,US-MS,751,0.0,False
2020-02-02,US-MS,751,0.0,False
2020-02-09,US-MS,751,0.0,False
2020-02-16,US-MS,751,0.0,False
2020-02-23,US-MS,751,0.0,False
2020-03-01,US-MS,751,0.0,False
2020-03-08,US-MS,751,0.0,False
2020-03-15,US-MS,751,0.0,False
2020-03-22,US-MS,751,0.0,False
2020-03-29,US-MS,751,0.0,False
2020-04-05,US-MS,751,0.0,False
2020-04-12,US-MS,751,100.0,False
2020-04-19,US-MS,751,0.0,False
2020-04-26,US-MS,751,0.0,False
2020-05-03,US-MS,751,0.0,False
2020-05-10,US-MS,751,0.0,False
2020-05-17,US-MS,751,0.0,False
2020-05-24,US-MS,751,0.0,False
2020-05-31,US-MS,751,0.0,False
2020-06-07,US-MS,751,0.0,False
2020-06-14,US-MS,751,0.0,False
2020-06-21,US-MS,751,0.0,False
2020-06-28,US-MS,751,0.0,False
2020-07-05,US-MS,751,0.0,False
2020-07-12,US-MS,751,0.0,False
2020-07-19,US-MS,751,0.0,False
2020-07-26,US-MS,751,0.0,False
2020-08-02,US-MS,751,0.0,False
2020-08-09,US-MS,751,0.0,False
2020-08-16,US-MS,751,0.0,False
2020-08-23,US-MS,751,0.0,False
2020-08-30,US-MS,751,0.0,False
2020-09-06,US-MS,751,0.0,False
2020-09-13,US-MS,751,0.0,False
2020-09-20,US-MS,751,0.0,False
2020-09-27,US-MS,751,0.0,False
2020-10-04,US-MS,751,0.0,False
2020-10-11,US-MS,751,0.0,False
2020-10-18,US-MS,751,0.0,False
2020-10-25,US-MS,751,0.0,False
2020-11-01,US-MS,751,0.0,False
2020-11-08,US-MS,751,0.0,False
2020-11-15,US-MS,751,0.0,False
2020-11-22,US-MS,751,0.0,False
2020-11-29,US-MS,751,0.0,False
2020-12-06,US-MS,751,0.0,False
2020-12-13,US-MS,751,0.0,False
2020-12-20,US-MS,751,0.0,False
2020-12-27,US-MS,751,0.0,False
2020-01-05,US-MO,839,0.0,False
2020-01-12,US-MO,839,0.0,False
2020-01-19,US-MO,839,0.0,False
2020-01-26,US-MO,839,0.0,False
2020-02-02,US-MO,839,52.0,False
2020-02-09,US-MO,839,0.0,False
2020-02-16,US-MO,839,0.0,False
2020-02-23,US-MO,839,0.0,False
2020-03-01,US-MO,839,0.0,False
2020-03-08,US-MO,839,0.0,False
2020-03-15,US-MO,839,0.0,False
2020-03-22,US-MO,839,0.0,False
2020-03-29,US-MO,839,0.0,False
2020-04-05,US-MO,839,100.0,False
2020-04-12,US-MO,839,0.0,False
2020-04-19,US-MO,839,0.0,False
2020-04-26,US-MO,839,0.0,False
2020-05-03,US-MO,839,0.0,False
2020-05-10,US-MO,839,0.0,False
2020-05-17,US-MO,839,0.0,False
2020-05-24,US-MO,839,0.0,False
2020-05-31,US-MO,839,0.0,False
2020-06-07,US-MO,839,0.0,False
2020-06-14,US-MO,839,0.0,False
2020-06-21,US-MO,839,0.0,False
2020-06-28,US-MO,839,0.0,False
2020-07-05,US-MO,839,0.0,False
2020-07-12,US-MO,839,0.0,False
2020-07-19,US-MO,839,0.0,False
2020-07-26,US-MO,839,0.0,False
2020-08-02,US-MO,839,0.0,False
2020-08-09,US-MO,839,0.0,False
2020-08-16,US-MO,839,51.0,False
2020-08-23,US-MO,839,0.0,False
2020-08-30,US-MO,839,0.0,False
2020-09-06,US-MO,839,0.0,False
2020-09-13,US-MO,839,0.0,False
2020-09-20,US-MO,839,0.0,False
2020-09-27,US-MO,839,0.0,False
2020-10-04,US-MO,839,0.0,False
2020-10-11,US-MO,839,0.0,False
2020-10-18,US-MO,839,0.0,False
2020-10-25,US-MO,839,0.0,False
2020-11-01,US-MO,839,0.0,False
2020-11-08,US-MO,839,0.0,False
2020-11-15,US-MO,839,55.0,False
2020-11-22,US-MO,839,0.0,False
2020-11-29,US-MO,839,0.0,False
2020-12-06,US-MO,839,0.0,False
2020-12-13,US-MO,839,0.0,False
2020-12-20,US-MO,839,60.0,False
2020-12-27,US-MO,839,0.0,False
2020-01-05,US-MO,770,0.0,False
2020-01-12,US-MO,770,0.0,False
2020-01-19,US-MO,770,0.0,False
2020-01-26,US-MO,770,0.0,False
2020-02-02,US-MO,770,0.0,False
2020-02-09,US-MO,770,0.0,False
2020-02-16,US-MO,770,0.0,False
2020-02-23,US-MO,770,0.0,False
2020-03-01,US-MO,770,0.0,False
2020-03-08,US-MO,770,0.0,False
2020-03-15,US-MO,770,0.0,False
2020-03-22,US-MO,770,0.0,False
2020-03-29,US-MO,770,0.0,False
2020-04-05,US-MO,770,0.0,False
2020-04-12,US-MO,770,0.0,False
2020-04-19,US-MO,770,0.0,False
2020-04-26,US-MO,770,0.0,False
2020-05-03,US-MO,770,0.0,False
2020-05-10,US-MO,770,0.0,False
2020-05-17,US-MO,770,0.0,False
2020-05-24,US-MO,770,0.0,False
2020-05-31,US-MO,770,0.0,False
2020-06-07,US-MO,770,0.0,False
2020-06-14,US-MO,770,0.0,False
2020-06-21,US-MO,770,0.0,False
2020-06-28,US-MO,770,0.0,False
2020-07-05,US-MO,770,0.0,False
2020-07-12,US-MO,770,0.0,False
2020-07-19,US-MO,770,0.0,False
2020-07-26,US-MO,770,0.0,False
2020-08-02,US-MO,770,100.0,False
2020-08-09,US-MO,770,0.0,False
2020-08-16,US-MO,770,0.0,False
2020-08-23,US-MO,770,0.0,False
2020-08-30,US-MO,770,0.0,False
2020-09-06,US-MO,770,0.0,False
2020-09-13,US-MO,770,0.0,False
2020-09-20,US-MO,770,0.0,False
2020-09-27,US-MO,770,0.0,False
2020-10-04,US-MO,770,0.0,False
2020-10-11,US-MO,770,0.0,False
2020-10-18,US-MO,770,0.0,False
2020-10-25,US-MO,770,0.0,False
2020-11-01,US-MO,770,0.0,False
2020-11-08,US-MO,770,0.0,False
2020-11-15,US-MO,770,0.0,False
2020-11-22,US-MO,770,0.0,False
2020-11-29,US-MO,770,0.0,False
2020-12-06,US-MO,770,0.0,False
2020-12-13,US-MO,770,0.0,False
2020-12-20,US-MO,770,0.0,False
2020-12-27,US-MO,770,0.0,False
2020-01-05,US-NE,501,83.0,False
2020-01-12,US-NE,501,0.0,False
2020-01-19,US-NE,501,0.0,False
2020-01-26,US-NE,501,87.0,False
2020-02-02,US-NE,501,0.0,False
2020-02-09,US-NE,501,0.0,False
2020-02-16,US-NE,501,0.0,False
2020-02-23,US-NE,501,0.0,False
2020-03-01,US-NE,501,0.0,False
2020-03-08,US-NE,501,0.0,False
2020-03-15,US-NE,501,0.0,False
2020-03-22,US-NE,501,0.0,False
2020-03-29,US-NE,501,0.0,False
2020-04-05,US-NE,501,0.0,False
2020-04-12,US-NE,501,0.0,False
2020-04-19,US-NE,501,0.0,False
2020-04-26,US-NE,501,0.0,False
2020-05-03,US-NE,501,0.0,False
2020-05-10,US-NE,501,76.0,False
2020-05-17,US-NE,501,0.0,False
2020-05-24,US-NE,501,0.0,False
2020-05-31,US-NE,501,72.0,False
2020-06-07,US-NE,501,0.0,False
2020-06-14,US-NE,501,0.0,False
2020-06-21,US-NE,501,0.0,False
2020-06-28,US-NE,501,0.0,False
2020-07-05,US-NE,501,0.0,False
2020-07-12,US-NE,501,0.0,False
2020-07-19,US-NE,501,0.0,False
2020-07-26,US-NE,501,0.0,False
2020-08-02,US-NE,501,0.0,False
2020-08-09,US-NE,501,0.0,False
2020-08-16,US-NE,501,0.0,False
2020-08-23,US-NE,501,0.0,False
2020-08-30,US-NE,501,0.0,False
2020-09-06,US-NE,501,0.0,False
2020-09-13,US-NE,501,0.0,False
2020-09-20,US-NE,501,0.0,False
2020-09-27,US-NE,501,0.0,False
2020-10-04,US-NE,501,0.0,False
2020-10-11,US-NE,501,0.0,False
2020-10-18,US-NE,501,95.0,False
2020-10-25,US-NE,501,0.0,False
2020-11-01,US-NE,501,0.0,False
2020-11-08,US-NE,501,0.0,False
2020-11-15,US-NE,501,0.0,False
2020-11-22,US-NE,501,0.0,False
2020-11-29,US-NE,501,0.0,False
2020-12-06,US-NE,501,0.0,False
2020-12-13,US-NE,501,0.0,False
2020-12-20,US-NE,501,0.0,False
2020-12-27,US-NE,501,100.0,False
2020-01-05,US-NV,501,83.0,False
2020-01-12,US-NV,501,0.0,False
2020-01-19,US-NV,501,0.0,False
2020-01-26,US-NV,501,87.0,False
2020-02-02,US-NV,501,0.0,False
2020-02-09,US-NV,501,0.0,False
2020-02-16,US-NV,501,0.0,False
2020-02-23,US-NV,501,0.0,False
2020-03-01,US-NV,501,0.0,False
2020-03-08,US-NV,501,0.0,False
2020-03-15,US-NV,501,0.0,False
2020-03-22,US-NV,501,0.0,False
2020-03-29,US-NV,501,0.0,False
2020-04-05,US-NV,501,0.0,False
2020-04-12,US-NV,501,0.0,False
2020-04-19,US-NV,501,0.0,False
2020-04-26,US-NV,501,0.0,False
2020-05-03,US-NV,501,0.0,False
2020-05-10,US-NV,501,76.0,False
2020-05-17,US-NV,501,0.0,False
2020-05-24,US-NV,501,0.0,False
2020-05-31,US-NV,501,72.0,False
2020-06-07,US-NV,501,0.0,False
2020-06-14,US-NV,501,0.0,False
2020-06-21,US-NV,501,0.0,False
2020-06-28,US-NV,501,0.0,False
2020-07-05,US-NV,501,0.0,False
2020-07-12,US-NV,501,0.0,False
2020-07-19,US-NV,501,0.0,False
2020-07-26,US-NV,501,0.0,False
2020-08-02,US-NV,501,0.0,False
2020-08-09,US-NV,501,0.0,False
2020-08-16,US-NV,501,0.0,False
2020-08-23,US-NV,501,0.0,False
2020-08-30,US-NV,501,0.0,False
2020-09-06,US-NV,501,0.0,False
2020-09-13,US-NV,501,0.0,False
2020-09-20,US-NV,501,0.0,False
2020-09-27,US-NV,501,0.0,False
2020-10-04,US-NV,501,0.0,False
2020-10-11,US-NV,501,0.0,False
2020-10-18,US-NV,501,95.0,False
2020-10-25,US-NV,501,0.0,False
2020-11-01,US-NV,501,0.0,False
2020-11-08,US-NV,501,0.0,False
2020-11-15,US-NV,501,0.0,False
2020-11-22,US-NV,501,0.0,False
2020-11-29,US-NV,501,0.0,False
2020-12-06,US-NV,501,0.0,False
2020-12-13,US-NV,501,0.0,False
2020-12-20,US-NV,501,0.0,False
2020-12-27,US-NV,501,100.0,False
2020-01-05,US-NY,650,0.0,False
2020-01-12,US-NY,650,0.0,False
2020-01-19,US-NY,650,0.0,False
2020-01-26,US-NY,650,0.0,False
2020-02-02,US-NY,650,0.0,False
2020-02-09,US-NY,650,0.0,False
2020-02-16,US-NY,650,0.0,False
2020-02-23,US-NY,650,0.0,False
2020-03-01,US-NY,650,0.0,False
2020-03-08,US-NY,650,0.0,False
2020-03-15,US-NY,650,0.0,False
2020-03-22,US-NY,650,0.0,False
2020-03-29,US-NY,650,0.0,False
2020-04-05,US-NY,650,0.0,False
2020-04-12,US-NY,650,0.0,False
2020-04-19,US-NY,650,0.0,False
2020-04-26,US-NY,650,0.0,False
2020-05-03,US-NY,650,0.0,False
2020-05-10,US-NY,650,0.0,False
2020-05-17,US-NY,650,0.0,False
2020-05-24,US-NY,650,0.0,False
2020-05-31,US-NY,650,0.0,False
2020-06-07,US-NY,650,0.0,False
2020-06-14,US-NY,650,0.0,False
2020-06-21,US-NY,650,0.0,False
2020-06-28,US-NY,650,0.0,False
2020-07-05,US-NY,650,0.0,False
2020-07-12,US-NY,650,0.0,False
2020-07-19,US-NY,650,0.0,False
2020-07-26,US-NY,650,0.0,False
2020-08-02,US-NY,650,0.0,False
2020-08-09,US-NY,650,0.0,False
2020-08-16,US-NY,650,0.0,False
2020-08-23,US-NY,650,0.0,False
2020-08-30,US-NY,650,0.0,False
2020-09-06,US-NY,650,0.0,False
2020-09-13,US-NY,650,0.0,False
2020-09-20,US-NY,650,0.0,False
2020-09-27,US-NY,650,0.0,False
2020-10-04,US-NY,650,0.0,False
2020-10-11,US-NY,650,0.0,False
2020-10-18,US-NY,650,100.0,False
2020-10-25,US-NY,650,0.0,False
2020-11-01,US-NY,650,0.0,False
2020-11-08,US-NY,650,0.0,False
2020-11-15,US-NY,650,0.0,False
2020-11-22,US-NY,650,0.0,False
2020-11-29,US-NY,650,0.0,False
2020-12-06,US-NY,650,0.0,False
2020-12-13,US-NY,650,0.0,False
2020-12-20,US-NY,650,0.0,False
2020-12-27,US-NY,650,0.0,False
2020-01-05,US-NC,813,0.0,False
2020-01-12,US-NC,813,0.0,False
2020-01-19,US-NC,813,0.0,False
2020-01-26,US-NC,813,0.0,False
2020-02-02,US-NC,813,0.0,False
2020-02-09,US-NC,813,0.0,False
2020-02-16,US-NC,813,0.0,False
2020-02-23,US-NC,813,0.0,False
2020-03-01,US-NC,813,0.0,False
2020-03-08,US-NC,813,0.0,False
2020-03-15,US-NC,813,0.0,False
2020-03-22,US-NC,813,0.0,False
2020-03-29,US-NC,813,0.0,False
2020-04-05,US-NC,813,0.0,False
2020-04-12,US-NC,813,0.0,False
2020-04-19,US-NC,813,0.0,False
2020-04-26,US-NC,813,0.0,False
2020-05-03,US-NC,813,0.0,False
2020-05-10,US-NC,813,0.0,False
2020-05-17,US-NC,813,0.0,False
2020-05-24,US-NC,813,0.0,False
2020-05-31,US-NC,813,0.0,False
2020-06-07,US-NC,813,0.0,False
2020-06-14,US-NC,813,0.0,False
2020-06-21,US-NC,813,0.0,False
2020-06-28,US-NC,813,0.0,False
2020-07-05,US-NC,813,0.0,False
2020-07-12,US-NC,813,0.0,False
2020-07-19,US-NC,813,88.0,False
2020-07-26,US-NC,813,0.0,False
2020-08-02,US-NC,813,0.0,False
2020-08-09,US-NC,813,88.0,False
2020-08-16,US-NC,813,0.0,False
2020-08-23,US-NC,813,0.0,False
2020-08-30,US-NC,813,0.0,False
2020-09-06,US-NC,813,0.0,False
2020-09-13,US-NC,813,0.0,False
2020-09-20,US-NC,813,0.0,False
2020-09-27,US-NC,813,0.0,False
2020-10-04,US-NC,813,0.0,False
2020-10-11,US-NC,813,0.0,False
2020-10-18,US-NC,813,0.0,False
2020-10-25,US-NC,813,0.0,False
2020-11-01,US-NC,813,0.0,False
2020-11-08,US-NC,813,0.0,False
2020-11-15,US-NC,813,94.0,False
2020-11-22,US-NC,813,0.0,False
2020-11-29,US-NC,813,0.0,False
2020-12-06,US-NC,813,0.0,False
2020-12-13,US-NC,813,100.0,False
2020-12-20,US-NC,813,0.0,False
2020-12-27,US-NC,813,0.0,False
2020-01-05,US-NC,820,0.0,False
2020-01-12,US-NC,820,0.0,False
2020-01-19,US-NC,820,0.0,False
2020-01-26,US-NC,820,0.0,False
2020-02-02,US-NC,820,0.0,False
2020-02-09,US-NC,820,0.0,False
2020-02-16,US-NC,820,0.0,False
2020-02-23,US-NC,820,0.0,False
2020-03-01,US-NC,820,0.0,False
2020-03-08,US-NC,820,0.0,False
2020-03-15,US-NC,820,0.0,False
2020-03-22,US-NC,820,0.0,False
2020-03-29,US-NC,820,91.0,False
2020-04-05,US-NC,820,92.0,False
2020-04-12,US-NC,820,0.0,False
2020-04-19,US-NC,820,0.0,False
2020-04-26,US-NC,820,0.0,False
2020-05-03,US-NC,820,0.0,False
2020-05-10,US-NC,820,0.0,False
2020-05-17,US-NC,820,0.0,False
2020-05-24,US-NC,820,0.0,False
2020-05-31,US-NC,820,0.0,False
2020-06-07,US-NC,820,0.0,False
2020-06-14,US-NC,820,0.0,False
2020-06-21,US-NC,820,0.0,False
2020-06-28,US-NC,820,0.0,False
2020-07-05,US-NC,820,100.0,False
2020-07-12,US-NC,820,0.0,False
2020-07-19,US-NC,820,0.0,False
2020-07-26,US-NC,820,0.0,False
2020-08-02,US-NC,820,0.0,False
2020-08-09,US-NC,820,0.0,False
2020-08-16,US-NC,820,0.0,False
2020-08-23,US-NC,820,0.0,False
2020-08-30,US-NC,820,0.0,False
2020-09-06,US-NC,820,0.0,False
2020-09-13,US-NC,820,0.0,False
2020-09-20,US-NC,820,0.0,False
2020-09-27,US-NC,820,0.0,False
2020-10-04,US-NC,820,0.0,False
2020-10-11,US-NC,820,0.0,False
2020-10-18,US-NC,820,0.0,False
2020-10-25,US-NC,820,0.0,False
2020-11-01,US-NC,820,0.0,False
2020-11-08,US-NC,820,0.0,False
2020-11-15,US-NC,820,0.0,False
2020-11-22,US-NC,820,0.0,False
2020-11-29,US-NC,820,0.0,False
2020-12-06,US-NC,820,0.0,False
2020-12-13,US-NC,820,0.0,False
2020-12-20,US-NC,820,0.0,False
2020-12-27,US-NC,820,0.0,False
2020-01-05,US-OR,623,0.0,False
2020-01-12,US-OR,623,0.0,False
2020-01-19,US-OR,623,0.0,False
2020-01-26,US-OR,623,0.0,False
2020-02-02,US-OR,623,0.0,False
2020-02-09,US-OR,623,0.0,False
2020-02-16,US-OR,623,0.0,False
2020-02-23,US-OR,623,0.0,False
2020-03-01,US-OR,623,0.0,False
2020-03-08,US-OR,623,0.0,False
2020-03-15,US-OR,623,0.0,False
2020-03-22,US-OR,623,0.0,False
2020-03-29,US-OR,623,0.0,False
2020-04-05,US-OR,623,90.0,False
2020-04-12,US-OR,623,0.0,False
2020-04-19,US-OR,623,86.0,False
2020-04-26,US-OR,623,0.0,False
2020-05-03,US-OR,623,0.0,False
2020-05-10,US-OR,623,0.0,False
2020-05-17,US-OR,623,0.0,False
2020-05-24,US-OR,623,0.0,False
2020-05-31,US-OR,623,0.0,False
2020-06-07,US-OR,623,0.0,False
2020-06-14,US-OR,623,94.0,False
2020-06-21,US-OR,623,0.0,False
2020-06-28,US-OR,623,0.0,False
2020-07-05,US-OR,623,0.0,False
2020-07-12,US-OR,623,0.0,False
2020-07-19,US-OR,623,0.0,False
2020-07-26,US-OR,623,0.0,False
2020-08-02,US-OR,623,0.0,False
2020-08-09,US-OR,623,0.0,False
2020-08-16,US-OR,623,0.0,False
2020-08-23,US-OR,623,0.0,False
2020-08-30,US-OR,623,0.0,False
