,region,metroCode,calfresh,isPartial
2020-09-06,US-OR,623,0.0,False
2020-09-13,US-OR,623,0.0,False
2020-09-20,US-OR,623,0.0,False
2020-09-27,US-OR,623,0.0,False
2020-10-04,US-OR,623,100.0,False
2020-10-11,US-OR,623,0.0,False
2020-10-18,US-OR,623,0.0,False
2020-10-25,US-OR,623,0.0,False
2020-11-01,US-OR,623,0.0,False
2020-11-08,US-OR,623,0.0,False
2020-11-15,US-OR,623,0.0,False
2020-11-22,US-OR,623,0.0,False
2020-11-29,US-OR,623,0.0,False
2020-12-06,US-OR,623,0.0,False
2020-12-13,US-OR,623,0.0,False
2020-12-20,US-OR,623,0.0,False
2020-12-27,US-OR,623,0.0,False
2020-01-05,US-OR,641,0.0,False
2020-01-12,US-OR,641,0.0,False
2020-01-19,US-OR,641,0.0,False
2020-01-26,US-OR,641,0.0,False
2020-02-02,US-OR,641,0.0,False
2020-02-09,US-OR,641,0.0,False
2020-02-16,US-OR,641,0.0,False
2020-02-23,US-OR,641,0.0,False
2020-03-01,US-OR,641,0.0,False
2020-03-08,US-OR,641,0.0,False
2020-03-15,US-OR,641,0.0,False
2020-03-22,US-OR,641,0.0,False
2020-03-29,US-OR,641,0.0,False
2020-04-05,US-OR,641,0.0,False
2020-04-12,US-OR,641,0.0,False
2020-04-19,US-OR,641,0.0,False
2020-04-26,US-OR,641,0.0,False
2020-05-03,US-OR,641,0.0,False
2020-05-10,US-OR,641,0.0,False
2020-05-17,US-OR,641,0.0,False
2020-05-24,US-OR,641,0.0,False
2020-05-31,US-OR,641,0.0,False
2020-06-07,US-OR,641,0.0,False
2020-06-14,US-OR,641,0.0,False
2020-06-21,US-OR,641,0.0,False
2020-06-28,US-OR,641,0.0,False
2020-07-05,US-OR,641,0.0,False
2020-07-12,US-OR,641,0.0,False
2020-07-19,US-OR,641,0.0,False
2020-07-26,US-OR,641,0.0,False
2020-08-02,US-OR,641,0.0,False
2020-08-09,US-OR,641,0.0,False
2020-08-16,US-OR,641,0.0,False
2020-08-23,US-OR,641,0.0,False
2020-08-30,US-OR,641,0.0,False
2020-09-06,US-OR,641,0.0,False
2020-09-13,US-OR,641,0.0,False
2020-09-20,US-OR,641,0.0,False
2020-09-27,US-OR,641,100.0,False
2020-10-04,US-OR,641,0.0,False
2020-10-11,US-OR,641,0.0,False
2020-10-18,US-OR,641,0.0,False
2020-10-25,US-OR,641,0.0,False
2020-11-01,US-OR,641,0.0,False
2020-11-08,US-OR,641,0.0,False
2020-11-15,US-OR,641,0.0,False
2020-11-22,US-OR,641,0.0,False
2020-11-29,US-OR,641,0.0,False
2020-12-06,US-OR,641,0.0,False
2020-12-13,US-OR,641,0.0,False
2020-12-20,US-OR,641,0.0,False
2020-12-27,US-OR,641,0.0,False
2020-01-05,US-RI,511,0.0,False
2020-01-12,US-RI,511,0.0,False
2020-01-19,US-RI,511,0.0,False
2020-01-26,US-RI,511,0.0,False
2020-02-02,US-RI,511,0.0,False
2020-02-09,US-RI,511,0.0,False
2020-02-16,US-RI,511,0.0,False
2020-02-23,US-RI,511,0.0,False
2020-03-01,US-RI,511,0.0,False
2020-03-08,US-RI,511,0.0,False
2020-03-15,US-RI,511,0.0,False
2020-03-22,US-RI,511,0.0,False
2020-03-29,US-RI,511,0.0,False
2020-04-05,US-RI,511,0.0,False
2020-04-12,US-RI,511,0.0,False
2020-04-19,US-RI,511,0.0,False
2020-04-26,US-RI,511,0.0,False
2020-05-03,US-RI,511,0.0,False
2020-05-10,US-RI,511,0.0,False
2020-05-17,US-RI,511,0.0,False
2020-05-24,US-RI,511,0.0,False
2020-05-31,US-RI,511,92.0,False
2020-06-07,US-RI,511,0.0,False
2020-06-14,US-RI,511,0.0,False
2020-06-21,US-RI,511,100.0,False
2020-06-28,US-RI,511,0.0,False
2020-07-05,US-RI,511,0.0,False
2020-07-12,US-RI,511,0.0,False
2020-07-19,US-RI,511,0.0,False
2020-07-26,US-RI,511,0.0,False
2020-08-02,US-RI,511,0.0,False
2020-08-09,US-RI,511,0.0,False
2020-08-16,US-RI,511,0.0,False
2020-08-23,US-RI,511,0.0,False
2020-08-30,US-RI,511,0.0,False
2020-09-06,US-RI,511,0.0,False
2020-09-13,US-RI,511,0.0,False
2020-09-20,US-RI,511,0.0,False
2020-09-27,US-RI,511,0.0,False
2020-10-04,US-RI,511,0.0,False
2020-10-11,US-RI,511,0.0,False
2020-10-18,US-RI,511,0.0,False
2020-10-25,US-RI,511,0.0,False
2020-11-01,US-RI,511,0.0,False
2020-11-08,US-RI,511,0.0,False
2020-11-15,US-RI,511,0.0,False
2020-11-22,US-RI,511,0.0,False
2020-11-29,US-RI,511,0.0,False
2020-12-06,US-RI,511,0.0,False
2020-12-13,US-RI,511,0.0,False
2020-12-20,US-RI,511,0.0,False
2020-12-27,US-RI,511,0.0,False
2020-01-05,US-SC,820,0.0,False
2020-01-12,US-SC,820,0.0,False
2020-01-19,US-SC,820,0.0,False
2020-01-26,US-SC,820,0.0,False
2020-02-02,US-SC,820,0.0,False
2020-02-09,US-SC,820,0.0,False
2020-02-16,US-SC,820,0.0,False
2020-02-23,US-SC,820,0.0,False
2020-03-01,US-SC,820,0.0,False
2020-03-08,US-SC,820,0.0,False
2020-03-15,US-SC,820,0.0,False
2020-03-22,US-SC,820,0.0,False
2020-03-29,US-SC,820,91.0,False
2020-04-05,US-SC,820,92.0,False
2020-04-12,US-SC,820,0.0,False
2020-04-19,US-SC,820,0.0,False
2020-04-26,US-SC,820,0.0,False
2020-05-03,US-SC,820,0.0,False
2020-05-10,US-SC,820,0.0,False
2020-05-17,US-SC,820,0.0,False
2020-05-24,US-SC,820,0.0,False
2020-05-31,US-SC,820,0.0,False
2020-06-07,US-SC,820,0.0,False
2020-06-14,US-SC,820,0.0,False
2020-06-21,US-SC,820,0.0,False
2020-06-28,US-SC,820,0.0,False
2020-07-05,US-SC,820,100.0,False
2020-07-12,US-SC,820,0.0,False
2020-07-19,US-SC,820,0.0,False
2020-07-26,US-SC,820,0.0,False
2020-08-02,US-SC,820,0.0,False
2020-08-09,US-SC,820,0.0,False
2020-08-16,US-SC,820,0.0,False
2020-08-23,US-SC,820,0.0,False
2020-08-30,US-SC,820,0.0,False
2020-09-06,US-SC,820,0.0,False
2020-09-13,US-SC,820,0.0,False
2020-09-20,US-SC,820,0.0,False
2020-09-27,US-SC,820,0.0,False
2020-10-04,US-SC,820,0.0,False
2020-10-11,US-SC,820,0.0,False
2020-10-18,US-SC,820,0.0,False
2020-10-25,US-SC,820,0.0,False
2020-11-01,US-SC,820,0.0,False
2020-11-08,US-SC,820,0.0,False
2020-11-15,US-SC,820,0.0,False
2020-11-22,US-SC,820,0.0,False
2020-11-29,US-SC,820,0.0,False
2020-12-06,US-SC,820,0.0,False
2020-12-13,US-SC,820,0.0,False
2020-12-20,US-SC,820,0.0,False
2020-12-27,US-SC,820,0.0,False
2020-01-05,US-SC,819,0.0,False
2020-01-12,US-SC,819,0.0,False
2020-01-19,US-SC,819,0.0,False
2020-01-26,US-SC,819,100.0,False
2020-02-02,US-SC,819,0.0,False
2020-02-09,US-SC,819,0.0,False
2020-02-16,US-SC,819,0.0,False
2020-02-23,US-SC,819,0.0,False
2020-03-01,US-SC,819,0.0,False
2020-03-08,US-SC,819,0.0,False
2020-03-15,US-SC,819,0.0,False
2020-03-22,US-SC,819,0.0,False
2020-03-29,US-SC,819,0.0,False
2020-04-05,US-SC,819,0.0,False
2020-04-12,US-SC,819,0.0,False
2020-04-19,US-SC,819,0.0,False
2020-04-26,US-SC,819,0.0,False
2020-05-03,US-SC,819,0.0,False
2020-05-10,US-SC,819,0.0,False
2020-05-17,US-SC,819,0.0,False
2020-05-24,US-SC,819,0.0,False
2020-05-31,US-SC,819,0.0,False
2020-06-07,US-SC,819,84.0,False
2020-06-14,US-SC,819,0.0,False
2020-06-21,US-SC,819,0.0,False
2020-06-28,US-SC,819,0.0,False
2020-07-05,US-SC,819,0.0,False
2020-07-12,US-SC,819,0.0,False
2020-07-19,US-SC,819,99.0,False
2020-07-26,US-SC,819,97.0,False
2020-08-02,US-SC,819,0.0,False
2020-08-09,US-SC,819,0.0,False
2020-08-16,US-SC,819,0.0,False
2020-08-23,US-SC,819,0.0,False
2020-08-30,US-SC,819,0.0,False
2020-09-06,US-SC,819,0.0,False
2020-09-13,US-SC,819,0.0,False
2020-09-20,US-SC,819,0.0,False
2020-09-27,US-SC,819,0.0,False
2020-10-04,US-SC,819,0.0,False
2020-10-11,US-SC,819,0.0,False
2020-10-18,US-SC,819,0.0,False
2020-10-25,US-SC,819,0.0,False
2020-11-01,US-SC,819,0.0,False
2020-11-08,US-SC,819,0.0,False
2020-11-15,US-SC,819,0.0,False
2020-11-22,US-SC,819,0.0,False
2020-11-29,US-SC,819,0.0,False
2020-12-06,US-SC,819,0.0,False
2020-12-13,US-SC,819,0.0,False
2020-12-20,US-SC,819,0.0,False
2020-12-27,US-SC,819,0.0,False
2020-01-05,US-SD,511,0.0,False
2020-01-12,US-SD,511,0.0,False
2020-01-19,US-SD,511,0.0,False
2020-01-26,US-SD,511,0.0,False
2020-02-02,US-SD,511,0.0,False
2020-02-09,US-SD,511,0.0,False
2020-02-16,US-SD,511,0.0,False
2020-02-23,US-SD,511,0.0,False
2020-03-01,US-SD,511,0.0,False
2020-03-08,US-SD,511,0.0,False
2020-03-15,US-SD,511,0.0,False
2020-03-22,US-SD,511,0.0,False
2020-03-29,US-SD,511,0.0,False
2020-04-05,US-SD,511,0.0,False
2020-04-12,US-SD,511,0.0,False
2020-04-19,US-SD,511,0.0,False
2020-04-26,US-SD,511,0.0,False
2020-05-03,US-SD,511,0.0,False
2020-05-10,US-SD,511,0.0,False
2020-05-17,US-SD,511,0.0,False
2020-05-24,US-SD,511,0.0,False
2020-05-31,US-SD,511,92.0,False
2020-06-07,US-SD,511,0.0,False
2020-06-14,US-SD,511,0.0,False
2020-06-21,US-SD,511,100.0,False
2020-06-28,US-SD,511,0.0,False
2020-07-05,US-SD,511,0.0,False
2020-07-12,US-SD,511,0.0,False
2020-07-19,US-SD,511,0.0,False
2020-07-26,US-SD,511,0.0,False
2020-08-02,US-SD,511,0.0,False
2020-08-09,US-SD,511,0.0,False
2020-08-16,US-SD,511,0.0,False
2020-08-23,US-SD,511,0.0,False
2020-08-30,US-SD,511,0.0,False
2020-09-06,US-SD,511,0.0,False
2020-09-13,US-SD,511,0.0,False
2020-09-20,US-SD,511,0.0,False
2020-09-27,US-SD,511,0.0,False
2020-10-04,US-SD,511,0.0,False
2020-10-11,US-SD,511,0.0,False
2020-10-18,US-SD,511,0.0,False
2020-10-25,US-SD,511,0.0,False
2020-11-01,US-SD,511,0.0,False
2020-11-08,US-SD,511,0.0,False
2020-11-15,US-SD,511,0.0,False
2020-11-22,US-SD,511,0.0,False
2020-11-29,US-SD,511,0.0,False
2020-12-06,US-SD,511,0.0,False
2020-12-13,US-SD,511,0.0,False
2020-12-20,US-SD,511,0.0,False
2020-12-27,US-SD,511,0.0,False
2020-01-05,US-VA,511,0.0,False
2020-01-12,US-VA,511,0.0,False
2020-01-19,US-VA,511,0.0,False
2020-01-26,US-VA,511,0.0,False
2020-02-02,US-VA,511,0.0,False
2020-02-09,US-VA,511,0.0,False
2020-02-16,US-VA,511,0.0,False
2020-02-23,US-VA,511,0.0,False
2020-03-01,US-VA,511,0.0,False
2020-03-08,US-VA,511,0.0,False
2020-03-15,US-VA,511,0.0,False
2020-03-22,US-VA,511,0.0,False
2020-03-29,US-VA,511,0.0,False
2020-04-05,US-VA,511,0.0,False
2020-04-12,US-VA,511,0.0,False
2020-04-19,US-VA,511,0.0,False
2020-04-26,US-VA,511,0.0,False
2020-05-03,US-VA,511,0.0,False
2020-05-10,US-VA,511,0.0,False
2020-05-17,US-VA,511,0.0,False
2020-05-24,US-VA,511,0.0,False
2020-05-31,US-VA,511,92.0,False
2020-06-07,US-VA,511,0.0,False
2020-06-14,US-VA,511,0.0,False
2020-06-21,US-VA,511,100.0,False
2020-06-28,US-VA,511,0.0,False
2020-07-05,US-VA,511,0.0,False
2020-07-12,US-VA,511,0.0,False
2020-07-19,US-VA,511,0.0,False
2020-07-26,US-VA,511,0.0,False
2020-08-02,US-VA,511,0.0,False
2020-08-09,US-VA,511,0.0,False
2020-08-16,US-VA,511,0.0,False
2020-08-23,US-VA,511,0.0,False
2020-08-30,US-VA,511,0.0,False
2020-09-06,US-VA,511,0.0,False
2020-09-13,US-VA,511,0.0,False
2020-09-20,US-VA,511,0.0,False
2020-09-27,US-VA,511,0.0,False
2020-10-04,US-VA,511,0.0,False
2020-10-11,US-VA,511,0.0,False
2020-10-18,US-VA,511,0.0,False
2020-10-25,US-VA,511,0.0,False
2020-11-01,US-VA,511,0.0,False
2020-11-08,US-VA,511,0.0,False
2020-11-15,US-VA,511,0.0,False
2020-11-22,US-VA,511,0.0,False
2020-11-29,US-VA,511,0.0,False
2020-12-06,US-VA,511,0.0,False
2020-12-13,US-VA,511,0.0,False
2020-12-20,US-VA,511,0.0,False
2020-12-27,US-VA,511,0.0,False
2020-01-05,US-WY,751,0.0,False
2020-01-12,US-WY,751,0.0,False
2020-01-19,US-WY,751,0.0,False
2020-01-26,US-WY,751,0.0,False
2020-02-02,US-WY,751,0.0,False
2020-02-09,US-WY,751,0.0,False
2020-02-16,US-WY,751,0.0,False
2020-02-23,US-WY,751,0.0,False
2020-03-01,US-WY,751,0.0,False
2020-03-08,US-WY,751,0.0,False
2020-03-15,US-WY,751,0.0,False
2020-03-22,US-WY,751,0.0,False
2020-03-29,US-WY,751,0.0,False
2020-04-05,US-WY,751,0.0,False
2020-04-12,US-WY,751,100.0,False
2020-04-19,US-WY,751,0.0,False
2020-04-26,US-WY,751,0.0,False
2020-05-03,US-WY,751,0.0,False
2020-05-10,US-WY,751,0.0,False
2020-05-17,US-WY,751,0.0,False
2020-05-24,US-WY,751,0.0,False
2020-05-31,US-WY,751,0.0,False
2020-06-07,US-WY,751,0.0,False
2020-06-14,US-WY,751,0.0,False
2020-06-21,US-WY,751,0.0,False
2020-06-28,US-WY,751,0.0,False
2020-07-05,US-WY,751,0.0,False
2020-07-12,US-WY,751,0.0,False
2020-07-19,US-WY,751,0.0,False
2020-07-26,US-WY,751,0.0,False
2020-08-02,US-WY,751,0.0,False
2020-08-09,US-WY,751,0.0,False
2020-08-16,US-WY,751,0.0,False
2020-08-23,US-WY,751,0.0,False
2020-08-30,US-WY,751,0.0,False
2020-09-06,US-WY,751,0.0,False
2020-09-13,US-WY,751,0.0,False
2020-09-20,US-WY,751,0.0,False
2020-09-27,US-WY,751,0.0,False
2020-10-04,US-WY,751,0.0,False
2020-10-11,US-WY,751,0.0,False
2020-10-18,US-WY,751,0.0,False
2020-10-25,US-WY,751,0.0,False
2020-11-01,US-WY,751,0.0,False
2020-11-08,US-WY,751,0.0,False
2020-11-15,US-WY,751,0.0,False
2020-11-22,US-WY,751,0.0,False
2020-11-29,US-WY,751,0.0,False
2020-12-06,US-WY,751,0.0,False
2020-12-13,US-WY,751,0.0,False
2020-12-20,US-WY,751,0.0,False
2020-12-27,US-WY,751,0.0,False
2020-01-05,US-WV,511,0.0,False
2020-01-12,US-WV,511,0.0,False
2020-01-19,US-WV,511,0.0,False
2020-01-26,US-WV,511,0.0,False
2020-02-02,US-WV,511,0.0,False
2020-02-09,US-WV,511,0.0,False
2020-02-16,US-WV,511,0.0,False
2020-02-23,US-WV,511,0.0,False
2020-03-01,US-WV,511,0.0,False
2020-03-08,US-WV,511,0.0,False
2020-03-15,US-WV,511,0.0,False
2020-03-22,US-WV,511,0.0,False
2020-03-29,US-WV,511,0.0,False
2020-04-05,US-WV,511,0.0,False
2020-04-12,US-WV,511,0.0,False
2020-04-19,US-WV,511,0.0,False
2020-04-26,US-WV,511,0.0,False
2020-05-03,US-WV,511,0.0,False
2020-05-10,US-WV,511,0.0,False
2020-05-17,US-WV,511,0.0,False
2020-05-24,US-WV,511,0.0,False
2020-05-31,US-WV,511,92.0,False
2020-06-07,US-WV,511,0.0,False
2020-06-14,US-WV,511,0.0,False
2020-06-21,US-WV,511,100.0,False
2020-06-28,US-WV,511,0.0,False
2020-07-05,US-WV,511,0.0,False
2020-07-12,US-WV,511,0.0,False
2020-07-19,US-WV,511,0.0,False
2020-07-26,US-WV,511,0.0,False
2020-08-02,US-WV,511,0.0,False
2020-08-09,US-WV,511,0.0,False
2020-08-16,US-WV,511,0.0,False
2020-08-23,US-WV,511,0.0,False
2020-08-30,US-WV,511,0.0,False
2020-09-06,US-WV,511,0.0,False
2020-09-13,US-WV,511,0.0,False
2020-09-20,US-WV,511,0.0,False
2020-09-27,US-WV,511,0.0,False
2020-10-04,US-WV,511,0.0,False
2020-10-11,US-WV,511,0.0,False
2020-10-18,US-WV,511,0.0,False
2020-10-25,US-WV,511,0.0,False
2020-11-01,US-WV,511,0.0,False
2020-11-08,US-WV,511,0.0,False
2020-11-15,US-WV,511,0.0,False
2020-11-22,US-WV,511,0.0,False
2020-11-29,US-WV,511,0.0,False
2020-12-06,US-WV,511,0.0,False
2020-12-13,US-WV,511,0.0,False
2020-12-20,US-WV,511,0.0,False
2020-12-27,US-WV,511,0.0,False
2020-01-05,US-WA,820,0.0,False
2020-01-12,US-WA,820,0.0,False
2020-01-19,US-WA,820,0.0,False
2020-01-26,US-WA,820,0.0,False
2020-02-02,US-WA,820,0.0,False
2020-02-09,US-WA,820,0.0,False
2020-02-16,US-WA,820,0.0,False
2020-02-23,US-WA,820,0.0,False
2020-03-01,US-WA,820,0.0,False
2020-03-08,US-WA,820,0.0,False
2020-03-15,US-WA,820,0.0,False
2020-03-22,US-WA,820,0.0,False
2020-03-29,US-WA,820,91.0,False
2020-04-05,US-WA,820,92.0,False
2020-04-12,US-WA,820,0.0,False
2020-04-19,US-WA,820,0.0,False
2020-04-26,US-WA,820,0.0,False
2020-05-03,US-WA,820,0.0,False
2020-05-10,US-WA,820,0.0,False
2020-05-17,US-WA,820,0.0,False
2020-05-24,US-WA,820,0.0,False
2020-05-31,US-WA,820,0.0,False
2020-06-07,US-WA,820,0.0,False
2020-06-14,US-WA,820,0.0,False
2020-06-21,US-WA,820,0.0,False
2020-06-28,US-WA,820,0.0,False
2020-07-05,US-WA,820,100.0,False
2020-07-12,US-WA,820,0.0,False
2020-07-19,US-WA,820,0.0,False
2020-07-26,US-WA,820,0.0,False
2020-08-02,US-WA,820,0.0,False
2020-08-09,US-WA,820,0.0,False
2020-08-16,US-WA,820,0.0,False
2020-08-23,US-WA,820,0.0,False
2020-08-30,US-WA,820,0.0,False
2020-09-06,US-WA,820,0.0,False
2020-09-13,US-WA,820,0.0,False
2020-09-20,US-WA,820,0.0,False
2020-09-27,US-WA,820,0.0,False
2020-10-04,US-WA,820,0.0,False
2020-10-11,US-WA,820,0.0,False
2020-10-18,US-WA,820,0.0,False
2020-10-25,US-WA,820,0.0,False
2020-11-01,US-WA,820,0.0,False
2020-11-08,US-WA,820,0.0,False
2020-11-15,US-WA,820,0.0,False
2020-11-22,US-WA,820,0.0,False
2020-11-29,US-WA,820,0.0,False
2020-12-06,US-WA,820,0.0,False
2020-12-13,US-WA,820,0.0,False
2020-12-20,US-WA,820,0.0,False
2020-12-27,US-WA,820,0.0,False
2020-01-05,US-WA,819,0.0,False
2020-01-12,US-WA,819,0.0,False
2020-01-19,US-WA,819,0.0,False
2020-01-26,US-WA,819,100.0,False
2020-02-02,US-WA,819,0.0,False
2020-02-09,US-WA,819,0.0,False
2020-02-16,US-WA,819,0.0,False
2020-02-23,US-WA,819,0.0,False
2020-03-01,US-WA,819,0.0,False
2020-03-08,US-WA,819,0.0,False
2020-03-15,US-WA,819,0.0,False
2020-03-22,US-WA,819,0.0,False
2020-03-29,US-WA,819,0.0,False
2020-04-05,US-WA,819,0.0,False
2020-04-12,US-WA,819,0.0,False
2020-04-19,US-WA,819,0.0,False
2020-04-26,US-WA,819,0.0,False
2020-05-03,US-WA,819,0.0,False
2020-05-10,US-WA,819,0.0,False
2020-05-17,US-WA,819,0.0,False
2020-05-24,US-WA,819,0.0,False
2020-05-31,US-WA,819,0.0,False
2020-06-07,US-WA,819,84.0,False
2020-06-14,US-WA,819,0.0,False
2020-06-21,US-WA,819,0.0,False
2020-06-28,US-WA,819,0.0,False
2020-07-05,US-WA,819,0.0,False
2020-07-12,US-WA,819,0.0,False
2020-07-19,US-WA,819,99.0,False
2020-07-26,US-WA,819,97.0,False
2020-08-02,US-WA,819,0.0,False
2020-08-09,US-WA,819,0.0,False
2020-08-16,US-WA,819,0.0,False
2020-08-23,US-WA,819,0.0,False
2020-08-30,US-WA,819,0.0,False
2020-09-06,US-WA,819,0.0,False
2020-09-13,US-WA,819,0.0,False
2020-09-20,US-WA,819,0.0,False
2020-09-27,US-WA,819,0.0,False
2020-10-04,US-WA,819,0.0,False
2020-10-11,US-WA,819,0.0,False
2020-10-18,US-WA,819,0.0,False
2020-10-25,US-WA,819,0.0,False
2020-11-01,US-WA,819,0.0,False
2020-11-08,US-WA,819,0.0,False
2020-11-15,US-WA,819,0.0,False
2020-11-22,US-WA,819,0.0,False
2020-11-29,US-WA,819,0.0,False
2020-12-06,US-WA,819,0.0,False
2020-12-13,US-WA,819,0.0,False
2020-12-20,US-WA,819,0.0,False
2020-12-27,US-WA,819,0.0,False
2020-01-05,US-TX,623,0.0,False
2020-01-12,US-TX,623,0.0,False
2020-01-19,US-TX,623,0.0,False
2020-01-26,US-TX,623,0.0,False
2020-02-02,US-TX,623,0.0,False
2020-02-09,US-TX,623,0.0,False
2020-02-16,US-TX,623,0.0,False
2020-02-23,US-TX,623,0.0,False
2020-03-01,US-TX,623,0.0,False
2020-03-08,US-TX,623,0.0,False
2020-03-15,US-TX,623,0.0,False
2020-03-22,US-TX,623,0.0,False
2020-03-29,US-TX,623,0.0,False
2020-04-05,US-TX,623,90.0,False
2020-04-12,US-TX,623,0.0,False
2020-04-19,US-TX,623,86.0,False
2020-04-26,US-TX,623,0.0,False
2020-05-03,US-TX,623,0.0,False
2020-05-10,US-TX,623,0.0,False
2020-05-17,US-TX,623,0.0,False
2020-05-24,US-TX,623,0.0,False
2020-05-31,US-TX,623,0.0,False
2020-06-07,US-TX,623,0.0,False
2020-06-14,US-TX,623,94.0,False
2020-06-21,US-TX,623,0.0,False
2020-06-28,US-TX,623,0.0,False
2020-07-05,US-TX,623,0.0,False
2020-07-12,US-TX,623,0.0,False
2020-07-19,US-TX,623,0.0,False
2020-07-26,US-TX,623,0.0,False
2020-08-02,US-TX,623,0.0,False
2020-08-09,US-TX,623,0.0,False
2020-08-16,US-TX,623,0.0,False
2020-08-23,US-TX,623,0.0,False
2020-08-30,US-TX,623,0.0,False
2020-09-06,US-TX,623,0.0,False
2020-09-13,US-TX,623,0.0,False
2020-09-20,US-TX,623,0.0,False
2020-09-27,US-TX,623,0.0,False
2020-10-04,US-TX,623,100.0,False
2020-10-11,US-TX,623,0.0,False
2020-10-18,US-TX,623,0.0,False
2020-10-25,US-TX,623,0.0,False
2020-11-01,US-TX,623,0.0,False
2020-11-08,US-TX,623,0.0,False
2020-11-15,US-TX,623,0.0,False
2020-11-22,US-TX,623,0.0,False
2020-11-29,US-TX,623,0.0,False
2020-12-06,US-TX,623,0.0,False
2020-12-13,US-TX,623,0.0,False
2020-12-20,US-TX,623,0.0,False
2020-12-27,US-TX,623,0.0,False
